Generation: 1
Time: 24.651392409

[25.25, [-68, 77, -12, -87, 46, 14, -11, 76, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, -65, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, 78, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 52, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, 1, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, 34, -97, 96, -86, 74, -62, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 5, 16, -22, -56, -65, 4, -6, 6, 73, 100, -63, 26, 11, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 14, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 47, 68, 84, 37, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 20, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.847631072937816, [20, 77, 97, -87, -5, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, -88, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 57, 52, -61, 51, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, -39, 35, -92, -6, 38, -40, -68, 92, 16, -22, -3, -65, 66, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 93, -36, -47, -35, 49, 14, 31, -61, 56, -100, -77, -64, -3, 60, -96, -74, 37, 29, 96, 14, -20, -49, -88, 24, 48, 91, 49, 71, -71, -20, -6, -100, -10, -33, -25, -82, -11, -56, 89, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, 84, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.847631072937816, [20, 77, 90, -87, 46, 14, 79, 35, 19, 42, -93, 82, 35, -34, -50, -25, -50, -9, 84, 6, -4, 60, -12, 58, -68, 3, -50, -51, 15, 49, -76, 1, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, 96, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 58, -70, -21, -97, 96, -86, 74, -42, -52, 53, 52, 21, 78, -79, -90, -2, 57, -79, 35, 71, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, -27, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, -100, 14, -1, 100, -35, 49, 14, 31, 8, 56, -100, -77, -64, -37, 4, 68, 45, 37, 26, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 76, -19, -90, 71, -8, -44, -16, -59, -26, -69, -55, -18, -46, 98, -16, 14, -42, -65, 56]]
[24.847631072937816, [20, 77, -12, -2, 46, 14, -11, 35, 19, 42, -93, -94, 94, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -94, -51, 15, 49, -76, -47, -25, -7, 89, -63, -22, 69, -41, -9, -69, 21, 20, -100, 29, -52, -44, -99, 58, -81, 86, -48, 61, 33, -3, -67, -36, 3, 26, 100, -11, 65, -5, -19, 48, -80, -59, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, -62, 52, -61, 78, -79, -83, -2, 57, -79, 32, 40, 81, 0, 66, 91, -98, 93, -96, 66, -17, -85, -7, -14, 50, 43, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, -46, -32, -93, 20, -84, 0, -24, 75, -99, -88, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, -52, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -36, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.847631072937816, [20, 77, -12, -87, 46, 14, 24, 35, 19, 42, -93, -94, 35, -34, -5, 44, 11, -9, -18, 6, -4, 60, -12, -26, -55, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -17, 69, -41, -9, -5, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, -37, 66, -43, 29, 49, -29, 85, -19, 57, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, 95, -96, 66, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -28, 91, -10, 38, -32, -93, 20, -84, 0, -24, -61, -99, -72, 13, -47, -60, -76, -12, 6, -68, 21, -32, 56, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, 80, 95, 31, 6, 31, -25, -91, 52, -33, -25, -82, 13, 76, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, -10, -69, 57, -66, -46, 98, -40, 14, 39, 16, 77]]
[24.847631072937816, [20, 77, -12, -87, 46, 14, -11, 35, -24, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -10, 60, -12, -37, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, 3, -9, 60, 21, 20, -100, 29, -52, -44, 35, 58, -81, 97, 21, 61, 33, -3, -67, -59, 3, 26, 100, -20, 65, -5, -19, 48, -80, 89, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 21, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -38, 83, -40, -68, 92, 16, -37, -3, -65, 4, -6, 6, -56, 100, -63, -45, -65, 48, 68, -8, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -85, -64, -38, 60, 68, 41, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -60, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -60, 10, -18, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[24.847631072937816, [20, 77, -12, -87, 46, -90, 79, 35, 19, 42, -93, 82, -25, -34, -5, 21, -50, -9, 84, 6, -4, 60, -79, -26, -68, 70, -50, -35, -62, 49, -76, -47, 78, -65, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -21, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 58, -28, -21, 11, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 68, 76, 35, 0, 24, 83, 98, -92, -6, -28, -40, -96, 92, -41, -22, -3, -65, 4, 60, 6, -47, 100, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, 70, -35, 49, 14, 31, -61, 56, -100, -77, -1, -47, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, 33, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, 75, 6, 2, 84, 92, -43, -6]]
[24.847631072937816, [20, -1, -12, -87, 14, 14, 79, 35, 19, 42, -93, 82, -70, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, -50, 73, -21, -97, 96, -86, 74, -42, -52, 3, 52, -61, 78, -79, -100, -2, 57, -11, 35, 25, 76, 35, 85, 9, 83, 98, -92, -6, -28, -40, -96, 63, -46, -22, -3, -65, 4, 38, 6, -56, 100, -63, -33, 25, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, -15, -72, -66, -14, 75, -29, 2, 84, 60, -43, -6]]
[24.847631072937816, [-14, 33, -35, -35, 8, 37, -68, -71, 100, -13, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -54, -51, 15, 49, -76, -47, 78, 14, 89, -63, -22, -53, -41, -9, -22, 21, -85, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, -23, -3, -67, -23, 3, 26, 100, -11, 65, -5, -100, 48, -80, -14, 64, -69, 58, 73, -21, -3, 96, -86, 74, -77, -54, -38, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, 41, -68, 92, 97, -22, -3, -65, 4, -6, 6, -56, -96, -63, -45, -21, -71, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, 95, 20, 72, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -57, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, 72, -25, 75, 9, 29, -75, 46, -71, 17, 68, -73, -9, 26, 75, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, 87]]
[24.847631072937816, [-49, 77, -12, -87, 46, 84, 79, 47, 19, 42, -93, 82, 35, -34, 45, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 58, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, -69, -25, 82, 24, 83, 98, -92, -6, -28, -40, -12, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -4, -65, 20, 14, -36, -51, -35, 47, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, -56, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, 30, 71, -8, -44, -16, -45, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.75, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 20, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, 45, -44, -99, 58, -58, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 38, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -29, 78, -79, -100, -2, 57, -79, 35, 25, -82, 35, 37, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 56, -56, 100, 15, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -20, -26, -33, -65, 20, 14, -36, 35, -35, 31, 14, 31, -61, 20, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, 98, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, -7, 77, -93, -35, 10, -72, -28, -41, 75, -29, 2, 84, 100, -43, -6]]
[24.68096440627115, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, 74, -5, 44, -50, -9, 84, 59, -4, 60, -12, -26, 73, 70, -50, -51, 15, 35, -76, -47, 78, -7, 89, 17, -22, 69, -41, -9, 60, 21, 20, 5, 29, -52, 12, -52, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, -20, 2, 74, -52, -54, 64, 52, -61, 78, -79, -100, -34, 57, -79, 35, 25, 76, 35, 82, -33, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 10, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, 16, 95, -33, -42, 20, 51, -36, -51, 83, 49, 14, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, 11, -49, -88, 24, -25, 71, 78, 71, -71, 83, -6, -100, -10, 22, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 69, 77, -93, -35, 10, -72, -66, 77, 75, -29, 2, 84, 100, -36, -24]]
[24.68096440627115, [20, 77, -12, -87, 46, -13, 79, 35, 19, -24, -93, 82, 35, -67, -80, 44, -50, -9, 84, -61, -4, 60, -12, -26, -68, 70, 29, 81, 15, 49, -76, -47, 90, -7, 89, -63, -22, -20, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, -84, -5, -19, 48, -80, -14, 64, 42, 58, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, 45, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, -23, -7, 41, -3, -65, 4, 38, 6, -56, 100, -63, -45, -21, 48, -18, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, -4, -36, 52, -35, 49, -98, 31, -61, 56, -100, -89, -64, -37, -47, 68, 84, 37, 26, 96, 52, 81, -49, -88, 24, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 47, -93, -35, 2, -72, -66, 15, 75, -29, 2, 84, 100, -43, -6]]
[24.68096440627115, [6, 77, -12, -87, 46, 14, 79, 35, 6, 42, -93, 82, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -96, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 54, 20, -100, 29, -52, -44, -99, 58, -12, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -42, -19, -10, -80, -62, 64, 42, 58, -89, -21, -97, 96, -86, 74, -42, -52, 64, 52, 0, 78, -79, -100, -2, 83, -79, 83, 25, 76, 35, 82, 24, -76, 98, -92, -51, -28, 59, -96, -61, 16, 32, -3, -65, 4, 38, 6, -56, 100, -63, -45, -75, 48, 68, 25, -66, -63, -97, 92, 19, 74, -68, -71, -33, -65, 20, -84, -36, -51, -1, 49, 14, 31, -61, 56, -100, -77, -34, -37, -47, 4, 84, 37, 26, 96, 98, 81, -49, -88, 24, 48, 71, 78, 71, 69, -99, -6, -26, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 28, -49, -73, -9, 26, 47, -93, -35, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -6]]
[24.68096440627115, [-14, 33, -35, -35, 8, 37, -52, -55, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -16, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, -5, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, 11, -55, -39, 66, -37, -85, -11, -14, 50, -28, -78, -22, 5, 19, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, 38, -72, 91, 15, 38, -32, 99, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -87, 6, -68, 21, -32, -97, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, -74, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.68096440627115, [-14, 16, -35, -35, 8, 37, -52, -71, 100, -13, -76, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, -55, 37, 83, -62, -7, -91, -83, 67, 84, 34, 45, -20, 54, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, 16, 0, 79, 77, -72, 64, 63, 85, 76, -48, 61, -31, -37, 66, -43, 29, 49, -29, 38, -19, -37, 34, 73, -79, 77, -85, 32, -88, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -80, 50, -28, 74, 97, -58, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -54, -72, 91, 16, 38, 46, -93, 20, -84, 0, -24, 75, -67, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, -59, 31, 24, -45, 52, -33, -25, -82, -23, -56, 39, 50, 8, -48, -3, -82, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.445262145875635, [20, 77, 64, -87, 46, 14, 79, 35, 19, 42, -93, 82, 35, -34, -31, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -25, 23, 64, 42, 58, 73, -21, -97, 96, 70, 74, 89, -52, 64, 32, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -18, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, 59, -77, -64, -37, 98, 68, 84, 37, 29, 96, 98, -20, -49, 43, 24, 48, 71, 78, 71, -71, 83, 13, -100, -10, 14, 3, -8, -25, 48, 9, -13, -75, 46, -71, 35, 68, -73, 81, 26, 77, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, 4, -62]]
[24.445262145875635, [20, 77, -12, -87, 46, 14, 79, 35, 19, 42, -93, 82, 39, -49, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, -15, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, 72, 65, -5, -19, 48, -80, -14, 64, 42, 58, -88, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, -91, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -3, -65, 58, 38, 93, -56, 100, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, 96, 98, -96, -49, -88, 24, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 47, -93, -35, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -54]]
[24.445262145875635, [20, 77, -12, -87, 46, 14, 79, 35, 19, 42, -93, 82, 35, -34, -5, 44, -50, -9, -89, 6, -4, 60, -12, 4, -68, 70, -50, -39, -20, 49, 9, -12, 78, 26, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, 71, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, -37, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, 57, -79, -25, 25, 76, 35, 82, 4, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, -21, 48, 68, 13, -62, 49, -97, 92, 19, 74, -68, -71, -33, -65, -29, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, 96, 98, 81, -49, -88, 24, 48, 71, 78, 71, -71, 71, -6, -33, 34, 5, 92, -8, -25, 48, -82, 29, -75, -57, -71, 35, 68, -73, -9, 26, -44, -16, -59, 90, -69, 57, -24, -46, 98, 77, 14, -42, -83, 77]]
[24.18096440627115, [-14, 64, -35, -35, 8, -1, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -63, -22, 69, -41, -62, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, -2, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 58, 73, -21, -97, 96, 59, 74, -42, -52, 64, 52, -61, 86, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, 63, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 73, -36, -51, -35, 49, -47, 31, -61, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, 96, 98, 81, -49, -88, -53, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, -85, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 47, -93, -35, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -6]]
[24.042893218813454, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -84, -9, 84, 6, -4, 60, -12, 64, -68, 70, -50, -51, 15, 49, -76, 19, 78, -7, 89, 97, -22, 69, -41, -9, 60, 21, 20, 53, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -62, 5, 3, 26, -78, -11, 65, -5, -19, 48, -80, -14, 64, -47, -96, 73, -21, -97, 96, -86, 74, -42, 77, -42, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 12, 16, -50, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 56, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 26, 96, 98, 81, -49, -88, 24, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -46, -25, 48, 9, 29, -75, 46, -71, 91, 30, -73, 58, 26, 47, -93, -35, 10, 76, -66, -47, 75, -29, 2, 84, 100, -43, 63]]
[23.959723768871008, [-14, 33, -35, -35, 8, 37, -52, -71, -76, -13, 8, -1, 80, -3, -76, 51, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -28, -83, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, 16, -50, 79, -5, -72, 64, 63, 85, 76, -100, -74, -31, -37, 66, -43, 29, 49, -55, 85, -19, -37, 34, 73, -79, 77, -85, -71, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, 89, -94, 50, -28, 74, 97, 5, 1, -58, 93, 49, 77, -47, -32, -51, 69, 36, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -34, 21, -32, 89, -85, -20, -76, -43, 94, -84, -41, 50, 56, 48, -60, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, 33, 39, 50, 8, -48, -88, 79, -19, -42, 71, -8, -44, -33, -59, 90, 44, 57, -18, 75, -29, 2, 84, 100, 70, -6]]
[23.781854632399487, [20, 77, -12, -87, -53, 14, 79, 35, 19, 64, -93, 82, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -60, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 32, 16, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, -51, 40, 81, -36, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, 33, -60, -76, -12, -98, -68, 21, -32, 89, 86, 56, -76, -43, 94, -84, -41, 50, 56, 48, -92, 46, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, -38, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[23.29881553646891, [20, 77, -12, -87, 46, 14, 79, 35, 19, 42, -93, 82, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -81, -26, 12, 70, -50, -35, 15, 49, -85, -47, 81, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, 61, 64, 42, 58, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -84, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, -15, -92, -6, -28, -40, -96, 27, 16, -22, -3, -65, 63, 38, 6, -56, 100, -63, 60, 81, 48, 68, 25, -78, 6, -97, 16, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, 87, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 62, 84, 37, 26, 96, 98, 81, -49, -88, 24, 48, 71, 78, 71, 51, -11, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, 47, 26, 47, -93, 92, 10, 41, -66, -47, 75, -29, 2, 84, 100, -43, -6]]
